Arrest Precinct,Offense Description,Crime Count Historic Avg,Crime Count,Increase in Crime,# Change
100,ASSAULT ,247.0,166.0,False,-81
100,PETIT LARCENY,131.0,38.0,False,-93
100,FELONY ASSAULT,112.0,112.0,False,0
100,GRAND LARCENY,48.0,18.0,False,-30
100,ROBBERY,41.0,36.0,False,-5
100,BURGLARY,32.0,26.0,False,-6
100,SEX CRIMES,27.0,16.0,False,-11
100,FRAUD,10.0,8.0,False,-2
100,CAR THEFT,7.0,6.0,False,-1
101,ASSAULT ,413.0,146.0,False,-267
101,FELONY ASSAULT,257.0,245.0,False,-12
101,ROBBERY,108.0,139.0,True,31
101,PETIT LARCENY,71.0,62.0,False,-9
101,BURGLARY,52.0,47.0,False,-5
101,SEX CRIMES,51.0,43.0,False,-8
101,GRAND LARCENY,46.0,27.0,False,-19
101,FRAUD,27.0,8.0,False,-19
101,CAR THEFT,15.0,23.0,True,8
101,RAPE,8.0,8.0,False,0
102,ASSAULT ,520.0,187.0,False,-333
102,FELONY ASSAULT,206.0,120.0,False,-86
102,GRAND LARCENY,188.0,73.0,False,-115
102,PETIT LARCENY,138.0,270.0,True,132
102,ROBBERY,91.0,142.0,True,51
102,FRAUD,62.0,41.0,False,-21
102,BURGLARY,60.0,63.0,True,3
102,SEX CRIMES,53.0,56.0,True,3
102,CAR THEFT,32.0,32.0,False,0
102,THEFT RELATED,25.0,11.0,False,-14
102,RAPE,9.0,20.0,True,11
102,BURGLAR'S TOOLS,5.0,15.0,True,10
103,ASSAULT ,607.0,226.0,False,-381
103,THEFT RELATED,457.0,25.0,False,-432
103,FELONY ASSAULT,291.0,382.0,True,91
103,PETIT LARCENY,258.0,169.0,False,-89
103,ROBBERY,237.0,283.0,True,46
103,GRAND LARCENY,95.0,137.0,True,42
103,FRAUD,80.0,32.0,False,-48
103,BURGLARY,60.0,97.0,True,37
103,SEX CRIMES,45.0,51.0,True,6
103,CAR THEFT,33.0,71.0,True,38
103,RAPE,8.0,5.0,False,-3
103,BURGLAR'S TOOLS,7.0,14.0,True,7
104,ASSAULT ,440.0,411.0,False,-29
104,PETIT LARCENY,246.0,221.0,False,-25
104,FELONY ASSAULT,148.0,180.0,True,32
104,GRAND LARCENY,112.0,54.0,False,-58
104,ROBBERY,102.0,80.0,False,-22
104,BURGLARY,62.0,62.0,False,0
104,SEX CRIMES,41.0,44.0,True,3
104,FRAUD,18.0,11.0,False,-7
104,BURGLAR'S TOOLS,15.0,25.0,True,10
104,CAR THEFT,13.0,8.0,False,-5
104,RAPE,5.0,3.0,False,-2
105,ASSAULT ,609.0,426.0,False,-183
105,FELONY ASSAULT,281.0,285.0,True,4
105,ROBBERY,116.0,108.0,False,-8
105,GRAND LARCENY,106.0,62.0,False,-44
105,PETIT LARCENY,92.0,90.0,False,-2
105,BURGLARY,69.0,43.0,False,-26
105,SEX CRIMES,47.0,55.0,True,8
105,CAR THEFT,45.0,35.0,False,-10
105,FRAUD,29.0,32.0,True,3
105,RAPE,6.0,8.0,True,2
105,BURGLAR'S TOOLS,3.0,14.0,True,11
106,ASSAULT ,410.0,392.0,False,-18
106,FELONY ASSAULT,192.0,231.0,True,39
106,PETIT LARCENY,161.0,93.0,False,-68
106,GRAND LARCENY,127.0,104.0,False,-23
106,ROBBERY,122.0,80.0,False,-42
106,BURGLARY,63.0,26.0,False,-37
106,SEX CRIMES,39.0,42.0,True,3
106,CAR THEFT,31.0,52.0,True,21
